Date_Time,Q (L/s)
8/13/2023 15:15,2.47
8/13/2023 15:30,2.47
8/13/2023 15:45,2.28
8/13/2023 16:00,2.28
8/13/2023 16:15,2.66
8/13/2023 16:30,2.11
8/13/2023 16:45,2.28
8/13/2023 17:00,2.34
8/13/2023 17:15,2.59
8/13/2023 17:30,2.28
8/13/2023 17:45,2.47
8/13/2023 18:00,2.66
8/13/2023 18:15,2.47
8/13/2023 18:30,2.41
8/13/2023 18:45,5.35
8/13/2023 19:00,4.66
8/13/2023 19:15,4.66
8/13/2023 19:30,4.14
8/13/2023 19:45,3.59
8/13/2023 20:00,3.59
8/13/2023 20:15,4.14
8/13/2023 20:30,3.86
8/13/2023 20:45,4.66
8/13/2023 21:00,5.24
8/13/2023 21:15,4.66
8/13/2023 21:30,4.66
8/13/2023 21:45,3.59
8/13/2023 22:00,3.86
8/13/2023 22:15,4.14
8/13/2023 22:30,3.59
8/13/2023 22:45,3.43
8/13/2023 23:00,3.18
8/13/2023 23:15,3.34
8/13/2023 23:30,3.18
8/13/2023 23:45,3.18
8/14/2023 0:00,3.02
8/14/2023 0:15,3.43
8/14/2023 0:30,3.18
8/14/2023 0:45,3.18
8/14/2023 1:00,3.10
8/14/2023 1:15,2.80
8/14/2023 1:30,2.59
8/14/2023 1:45,2.80
8/14/2023 2:00,2.47
8/14/2023 2:15,2.80
8/14/2023 2:30,2.59
8/14/2023 2:45,2.80
8/14/2023 3:00,2.73
8/14/2023 3:15,2.59
8/14/2023 3:30,2.73
8/14/2023 3:45,2.80
8/14/2023 4:00,2.80
8/14/2023 4:15,2.73
8/14/2023 4:30,2.59
8/14/2023 4:45,2.59
8/14/2023 5:00,2.95
8/14/2023 5:15,2.95
8/14/2023 5:30,2.80
8/14/2023 5:45,2.80
8/14/2023 6:00,2.73
8/14/2023 6:15,2.73
8/14/2023 6:30,2.59
8/14/2023 6:45,2.73
8/14/2023 7:00,2.73
8/14/2023 7:15,2.95
8/14/2023 7:30,2.95
8/14/2023 7:45,2.80
8/14/2023 8:00,2.73
8/14/2023 8:15,2.59
8/14/2023 8:30,2.73
8/14/2023 8:45,2.94
8/14/2023 9:00,2.73
8/14/2023 9:15,2.73
8/14/2023 9:30,2.88
8/14/2023 9:45,2.73
8/14/2023 10:00,2.73
8/14/2023 10:15,2.73
8/14/2023 10:30,2.73
8/14/2023 10:45,2.94
8/14/2023 11:00,2.88
8/14/2023 11:15,2.88
8/14/2023 11:30,2.73
8/14/2023 11:45,2.88
8/14/2023 12:00,2.73
8/14/2023 12:15,2.59
8/14/2023 12:30,2.59
8/14/2023 12:45,2.73
8/14/2023 13:00,2.95
8/14/2023 13:15,2.73
8/14/2023 13:30,2.95
8/14/2023 13:45,2.66
8/14/2023 14:00,2.73
8/14/2023 14:15,2.88
8/14/2023 14:30,2.88
8/14/2023 14:45,2.94
8/14/2023 15:00,2.73
8/14/2023 15:15,2.73
8/14/2023 15:30,2.73
8/14/2023 15:45,2.41
8/14/2023 16:00,2.95
8/14/2023 16:15,2.59
8/14/2023 16:30,2.54
8/14/2023 16:45,2.28
8/14/2023 17:00,2.22
8/14/2023 17:15,2.54
8/14/2023 17:30,2.22
8/14/2023 17:45,2.59
8/14/2023 18:00,2.54
8/14/2023 18:15,2.73
8/14/2023 18:30,2.59
8/14/2023 18:45,2.59
8/14/2023 19:00,3.18
8/14/2023 19:15,3.18
8/14/2023 19:30,2.73
8/14/2023 19:45,2.94
8/14/2023 20:00,2.73
8/14/2023 20:15,2.73
8/14/2023 20:30,2.54
8/14/2023 20:45,2.73
8/14/2023 21:00,2.54
8/14/2023 21:15,2.59
8/14/2023 21:30,2.95
8/14/2023 21:45,2.88
8/14/2023 22:00,2.73
8/14/2023 22:15,2.73
8/14/2023 22:30,2.73
8/14/2023 22:45,2.88
8/14/2023 23:00,2.73
8/14/2023 23:15,2.59
8/14/2023 23:30,2.88
8/14/2023 23:45,2.95
8/15/2023 0:00,2.95
8/15/2023 0:15,2.54
8/15/2023 0:30,2.54
8/15/2023 0:45,2.73
8/15/2023 1:00,2.73
8/15/2023 1:15,2.73
8/15/2023 1:30,2.73
8/15/2023 1:45,2.73
8/15/2023 2:00,2.66
8/15/2023 2:15,2.88
8/15/2023 2:30,2.88
8/15/2023 2:45,2.73
8/15/2023 3:00,3.10
8/15/2023 3:15,2.73
8/15/2023 3:30,2.88
8/15/2023 3:45,2.73
8/15/2023 4:00,2.73
8/15/2023 4:15,2.73
8/15/2023 4:30,2.88
8/15/2023 4:45,2.73
8/15/2023 5:00,2.59
8/15/2023 5:15,2.88
8/15/2023 5:30,2.95
8/15/2023 5:45,3.10
8/15/2023 6:00,3.10
8/15/2023 6:15,3.59
8/15/2023 6:30,2.66
8/15/2023 6:45,2.73
8/15/2023 7:00,2.73
8/15/2023 7:15,2.66
8/15/2023 7:30,2.66
8/15/2023 7:45,2.66
8/15/2023 8:00,2.95
8/15/2023 8:15,2.73
8/15/2023 8:30,2.88
8/15/2023 8:45,2.66
8/15/2023 9:00,2.54
8/15/2023 9:15,2.73
8/15/2023 9:30,2.47
8/15/2023 9:45,2.66
8/15/2023 10:00,2.66
8/15/2023 10:15,2.66
8/15/2023 10:30,2.54
8/15/2023 10:45,2.66
8/15/2023 11:00,2.66
8/15/2023 11:15,2.66
8/15/2023 11:30,2.34
8/15/2023 11:45,2.47
8/15/2023 12:00,2.47
8/15/2023 12:15,3.50
8/15/2023 12:30,3.50
8/15/2023 12:45,3.77
8/15/2023 13:00,3.77
8/15/2023 13:15,3.10
8/15/2023 13:30,3.50
8/15/2023 13:45,3.50
8/15/2023 14:00,3.59
8/15/2023 14:15,3.77
8/15/2023 14:30,3.59
8/15/2023 14:45,3.18
8/15/2023 15:00,3.10
8/15/2023 15:15,3.10
8/15/2023 15:30,3.34
8/15/2023 15:45,2.73
8/15/2023 16:00,2.95
8/15/2023 16:15,3.10
8/15/2023 16:30,3.10
8/15/2023 16:45,3.18
8/15/2023 17:00,2.95
8/15/2023 17:15,3.10
8/15/2023 17:30,3.59
8/15/2023 17:45,3.34
8/15/2023 18:00,3.34
8/15/2023 18:15,3.34
8/15/2023 18:30,3.10
8/15/2023 18:45,3.10
8/15/2023 19:00,3.59
8/15/2023 19:15,3.34
8/15/2023 19:30,3.10
8/15/2023 19:45,3.34
8/15/2023 20:00,3.10
8/15/2023 20:15,3.34
8/15/2023 20:30,3.10
8/15/2023 20:45,3.43
8/15/2023 21:00,3.34
8/15/2023 21:15,3.59
8/15/2023 21:30,3.59
8/15/2023 21:45,3.50
8/15/2023 22:00,2.94
8/15/2023 22:15,3.18
8/15/2023 22:30,3.34
8/15/2023 22:45,3.59
8/15/2023 23:00,3.77
8/15/2023 23:15,3.34
8/15/2023 23:30,3.77
8/15/2023 23:45,3.34
8/16/2023 0:00,3.77
8/16/2023 0:15,3.59
8/16/2023 0:30,3.59
8/16/2023 0:45,3.86
8/16/2023 1:00,3.59
8/16/2023 1:15,3.86
8/16/2023 1:30,3.86
8/16/2023 1:45,3.86
8/16/2023 2:00,3.59
8/16/2023 2:15,3.34
8/16/2023 2:30,3.34
8/16/2023 2:45,3.59
8/16/2023 3:00,3.59
8/16/2023 3:15,3.34
8/16/2023 3:30,3.59
8/16/2023 3:45,3.59
8/16/2023 4:00,3.59
8/16/2023 4:15,3.43
8/16/2023 4:30,3.59
8/16/2023 4:45,3.59
8/16/2023 5:00,3.59
8/16/2023 5:15,3.86
8/16/2023 5:30,3.59
8/16/2023 5:45,3.86
8/16/2023 6:00,3.59
8/16/2023 6:15,3.59
8/16/2023 6:30,3.59
8/16/2023 6:45,3.77
8/16/2023 7:00,3.50
8/16/2023 7:15,3.50
8/16/2023 7:30,3.50
8/16/2023 7:45,3.59
8/16/2023 8:00,3.77
8/16/2023 8:15,3.59
8/16/2023 8:30,3.59
8/16/2023 8:45,3.59
8/16/2023 9:00,3.50
8/16/2023 9:15,3.50
8/16/2023 9:30,3.77
8/16/2023 9:45,3.77
8/16/2023 10:00,3.77
8/16/2023 10:15,2.88
8/16/2023 10:30,3.34
8/16/2023 10:45,3.10
8/16/2023 11:00,2.88
8/16/2023 11:15,3.10
8/16/2023 11:30,3.18
8/16/2023 11:45,2.73
8/16/2023 12:00,3.41
8/16/2023 12:15,3.41
8/16/2023 12:30,2.94
8/16/2023 12:45,2.94
8/16/2023 13:00,2.94
8/16/2023 13:15,2.94
8/16/2023 13:30,3.10
8/16/2023 13:45,3.10
8/16/2023 14:00,3.18
8/16/2023 14:15,2.95
8/16/2023 14:30,3.18
8/16/2023 14:45,3.18
8/16/2023 15:00,4.04
8/16/2023 15:15,3.86
8/16/2023 15:30,3.59
8/16/2023 15:45,3.41
8/16/2023 16:00,3.41
8/16/2023 16:15,3.68
8/16/2023 16:30,3.41
8/16/2023 16:45,3.86
8/16/2023 17:00,3.86
8/16/2023 17:15,4.45
8/16/2023 17:30,4.04
8/16/2023 17:45,3.86
8/16/2023 18:00,3.86
8/16/2023 18:15,4.14
8/16/2023 18:30,3.68
8/16/2023 18:45,4.04
8/16/2023 19:00,3.59
8/16/2023 19:15,3.86
8/16/2023 19:30,3.86
8/16/2023 19:45,4.14
8/16/2023 20:00,3.59
8/16/2023 20:15,3.68
8/16/2023 20:30,3.86
8/16/2023 20:45,4.04
8/16/2023 21:00,3.59
8/16/2023 21:15,4.04
8/16/2023 21:30,4.14
8/16/2023 21:45,3.59
8/16/2023 22:00,4.04
8/16/2023 22:15,3.86
8/16/2023 22:30,3.59
8/16/2023 22:45,3.86
8/16/2023 23:00,3.86
8/16/2023 23:15,4.35
8/16/2023 23:30,3.86
8/16/2023 23:45,3.86
8/17/2023 0:00,3.86
8/17/2023 0:15,3.86
8/17/2023 0:30,3.68
8/17/2023 0:45,3.86
8/17/2023 1:00,3.77
8/17/2023 1:15,4.04
8/17/2023 1:30,3.59
8/17/2023 1:45,3.77
8/17/2023 2:00,3.86
8/17/2023 2:15,3.59
8/17/2023 2:30,3.59
8/17/2023 2:45,3.86
8/17/2023 3:00,3.59
8/17/2023 3:15,3.59
8/17/2023 3:30,3.59
8/17/2023 3:45,3.86
8/17/2023 4:00,3.68
8/17/2023 4:15,3.68
8/17/2023 4:30,3.68
8/17/2023 4:45,3.68
8/17/2023 5:00,3.96
8/17/2023 5:15,3.68
8/17/2023 5:30,3.96
8/17/2023 5:45,3.86
8/17/2023 6:00,3.86
8/17/2023 6:15,3.86
8/17/2023 6:30,3.86
8/17/2023 6:45,3.86
8/17/2023 7:00,4.35
8/17/2023 7:15,3.86
8/17/2023 7:30,3.59
8/17/2023 7:45,3.77
8/17/2023 8:00,3.34
8/17/2023 8:15,3.86
8/17/2023 8:30,3.59
8/17/2023 8:45,3.43
8/17/2023 9:00,3.59
8/17/2023 9:15,3.43
8/17/2023 9:30,3.77
8/17/2023 9:45,3.59
8/17/2023 10:00,3.59
8/17/2023 10:15,3.59
8/17/2023 10:30,3.10
8/17/2023 10:45,3.34
8/17/2023 11:00,3.10
8/17/2023 11:15,3.18
8/17/2023 11:30,2.95
8/17/2023 11:45,2.95
8/17/2023 12:00,3.10
8/17/2023 12:15,2.95
8/17/2023 12:30,2.95
8/17/2023 12:45,2.73
8/17/2023 13:00,2.80
8/17/2023 13:15,3.18
8/17/2023 13:30,3.18
8/17/2023 13:45,2.94
8/17/2023 14:00,3.34
8/17/2023 14:15,3.18
8/17/2023 14:30,3.18
8/17/2023 14:45,2.94
8/17/2023 15:00,3.02
8/17/2023 15:15,2.95
8/17/2023 15:30,3.34
8/17/2023 15:45,3.34
8/17/2023 16:00,3.02
8/17/2023 16:15,3.18
8/17/2023 16:30,3.18
8/17/2023 16:45,3.02
8/17/2023 17:00,2.94
8/17/2023 17:15,2.80
8/17/2023 17:30,3.18
8/17/2023 17:45,3.18
8/17/2023 18:00,3.41
8/17/2023 18:15,3.02
8/17/2023 18:30,2.80
8/17/2023 18:45,3.18
8/17/2023 19:00,3.59
8/17/2023 19:15,3.86
8/17/2023 19:30,3.68
8/17/2023 19:45,3.34
8/17/2023 20:00,3.59
8/17/2023 20:15,3.34
8/17/2023 20:30,3.86
8/17/2023 20:45,3.68
8/17/2023 21:00,3.86
8/17/2023 21:15,3.86
8/17/2023 21:30,4.04
8/17/2023 21:45,4.04
8/17/2023 22:00,3.77
8/17/2023 22:15,3.86
8/17/2023 22:30,3.86
8/17/2023 22:45,4.14
8/17/2023 23:00,3.86
8/17/2023 23:15,3.68
8/17/2023 23:30,3.59
8/17/2023 23:45,4.14
8/18/2023 0:00,4.04
8/18/2023 0:15,3.59
8/18/2023 0:30,4.14
8/18/2023 0:45,3.77
8/18/2023 1:00,4.04
8/18/2023 1:15,4.04
8/18/2023 1:30,4.04
8/18/2023 1:45,4.14
8/18/2023 2:00,3.86
8/18/2023 2:15,3.86
8/18/2023 2:30,3.86
8/18/2023 2:45,4.14
8/18/2023 3:00,3.86
8/18/2023 3:15,4.04
8/18/2023 3:30,4.14
8/18/2023 3:45,3.86
8/18/2023 4:00,4.14
8/18/2023 4:15,4.04
8/18/2023 4:30,3.86
8/18/2023 4:45,4.04
8/18/2023 5:00,3.86
8/18/2023 5:15,3.86
8/18/2023 5:30,3.86
8/18/2023 5:45,3.86
8/18/2023 6:00,3.86
8/18/2023 6:15,3.86
8/18/2023 6:30,3.68
8/18/2023 6:45,3.59
8/18/2023 7:00,3.34
8/18/2023 7:15,3.34
8/18/2023 7:30,3.43
8/18/2023 7:45,3.86
8/18/2023 8:00,3.59
8/18/2023 8:15,3.86
8/18/2023 8:30,3.59
8/18/2023 8:45,3.59
8/18/2023 9:00,3.59
8/18/2023 9:15,3.34
8/18/2023 9:30,3.34
8/18/2023 9:45,3.59
8/18/2023 10:00,3.34
8/18/2023 10:15,3.34
8/18/2023 10:30,3.34
8/18/2023 10:45,3.34
8/18/2023 11:00,2.95
8/18/2023 11:15,2.88
8/18/2023 11:30,2.88
8/18/2023 11:45,2.95
8/18/2023 12:00,2.54
8/18/2023 12:15,2.80
8/18/2023 12:30,2.59
8/18/2023 12:45,2.59
8/18/2023 13:00,2.59
8/18/2023 13:15,2.41
8/18/2023 13:30,2.95
8/18/2023 13:45,2.95
8/18/2023 14:00,2.95
8/18/2023 14:15,2.80
8/18/2023 14:30,2.80
8/18/2023 14:45,2.59
8/18/2023 15:00,2.73
8/18/2023 15:15,2.59
8/18/2023 15:30,2.59
8/18/2023 15:45,2.80
8/18/2023 16:00,2.66
8/18/2023 16:15,2.66
8/18/2023 16:30,2.28
8/18/2023 16:45,2.59
8/18/2023 17:00,2.34
8/18/2023 17:15,2.59
8/18/2023 17:30,2.66
8/18/2023 17:45,2.66
8/18/2023 18:00,2.47
8/18/2023 18:15,2.34
8/18/2023 18:30,2.66
8/18/2023 18:45,2.59
8/18/2023 19:00,2.88
8/18/2023 19:15,3.02
8/18/2023 19:30,2.66
8/18/2023 19:45,2.80
8/18/2023 20:00,2.95
8/18/2023 20:15,2.95
8/18/2023 20:30,2.95
8/18/2023 20:45,3.18
8/18/2023 21:00,2.80
8/18/2023 21:15,2.66
8/18/2023 21:30,2.59
8/18/2023 21:45,2.80
8/18/2023 22:00,2.80
8/18/2023 22:15,2.95
8/18/2023 22:30,2.73
8/18/2023 22:45,3.18
8/18/2023 23:00,3.18
8/18/2023 23:15,3.43
8/18/2023 23:30,3.34
8/18/2023 23:45,3.43
8/19/2023 0:00,3.18
8/19/2023 0:15,3.43
8/19/2023 0:30,3.18
8/19/2023 0:45,3.18
8/19/2023 1:00,3.68
8/19/2023 1:15,3.59
8/19/2023 1:30,3.34
8/19/2023 1:45,3.43
8/19/2023 2:00,3.34
8/19/2023 2:15,3.59
8/19/2023 2:30,3.43
8/19/2023 2:45,3.59
8/19/2023 3:00,3.86
8/19/2023 3:15,3.59
8/19/2023 3:30,3.59
8/19/2023 3:45,4.14
8/19/2023 4:00,3.86
8/19/2023 4:15,3.86
8/19/2023 4:30,3.59
8/19/2023 4:45,3.86
8/19/2023 5:00,3.34
8/19/2023 5:15,3.59
8/19/2023 5:30,3.59
8/19/2023 5:45,3.41
8/19/2023 6:00,3.59
8/19/2023 6:15,3.59
8/19/2023 6:30,3.59
8/19/2023 6:45,3.59
8/19/2023 7:00,3.59
8/19/2023 7:15,3.59
8/19/2023 7:30,3.43
8/19/2023 7:45,3.43
8/19/2023 8:00,3.59
8/19/2023 8:15,3.34
8/19/2023 8:30,3.18
8/19/2023 8:45,3.10
8/19/2023 9:00,3.59
8/19/2023 9:15,3.59
8/19/2023 9:30,3.34
8/19/2023 9:45,3.59
8/19/2023 10:00,3.34
8/19/2023 10:15,3.59
8/19/2023 10:30,3.59
8/19/2023 10:45,3.10
8/19/2023 11:00,3.50
8/19/2023 11:15,2.95
8/19/2023 11:30,3.34
8/19/2023 11:45,2.73
8/19/2023 12:00,2.73
8/19/2023 12:15,2.94
8/19/2023 12:30,2.95
8/19/2023 12:45,2.73
8/19/2023 13:00,3.18
8/19/2023 13:15,2.95
8/19/2023 13:30,3.02
8/19/2023 13:45,2.95
8/19/2023 14:00,2.73
8/19/2023 14:15,2.95
8/19/2023 14:30,2.59
8/19/2023 14:45,2.41
8/19/2023 15:00,2.59
8/19/2023 15:15,2.66
8/19/2023 15:30,2.59
8/19/2023 15:45,2.28
8/19/2023 16:00,2.66
8/19/2023 16:15,2.66
8/19/2023 16:30,2.66
8/19/2023 16:45,2.66
8/19/2023 17:00,2.47
8/19/2023 17:15,2.47
8/19/2023 17:30,2.59
8/19/2023 17:45,2.66
8/19/2023 18:00,2.66
8/19/2023 18:15,2.80
8/19/2023 18:30,2.47
8/19/2023 18:45,2.80
8/19/2023 19:00,2.59
8/19/2023 19:15,2.80
8/19/2023 19:30,2.66
8/19/2023 19:45,3.02
8/19/2023 20:00,2.80
8/19/2023 20:15,2.66
8/19/2023 20:30,2.80
8/19/2023 20:45,2.59
8/19/2023 21:00,2.94
8/19/2023 21:15,2.94
8/19/2023 21:30,3.02
8/19/2023 21:45,3.18
8/19/2023 22:00,2.95
8/19/2023 22:15,3.18
8/19/2023 22:30,2.95
8/19/2023 22:45,3.18
8/19/2023 23:00,3.18
8/19/2023 23:15,3.18
8/19/2023 23:30,3.18
8/19/2023 23:45,3.18
8/20/2023 0:00,3.41
8/20/2023 0:15,3.41
8/20/2023 0:30,3.18
8/20/2023 0:45,3.41
8/20/2023 1:00,3.34
8/20/2023 1:15,3.34
8/20/2023 1:30,3.18
8/20/2023 1:45,3.18
8/20/2023 2:00,3.18
8/20/2023 2:15,3.18
8/20/2023 2:30,3.02
8/20/2023 2:45,3.18
8/20/2023 3:00,3.34
8/20/2023 3:15,3.41
8/20/2023 3:30,3.18
8/20/2023 3:45,3.34
8/20/2023 4:00,3.18
8/20/2023 4:15,3.18
8/20/2023 4:30,3.59
8/20/2023 4:45,3.68
8/20/2023 5:00,3.59
8/20/2023 5:15,3.18
8/20/2023 5:30,3.34
8/20/2023 5:45,3.59
8/20/2023 6:00,3.34
8/20/2023 6:15,3.34
8/20/2023 6:30,3.18
8/20/2023 6:45,3.34
8/20/2023 7:00,3.59
8/20/2023 7:15,3.34
8/20/2023 7:30,3.43
8/20/2023 7:45,3.18
8/20/2023 8:00,3.59
8/20/2023 8:15,3.50
8/20/2023 8:30,3.59
8/20/2023 8:45,3.18
8/20/2023 9:00,3.18
8/20/2023 9:15,3.34
8/20/2023 9:30,3.59
8/20/2023 9:45,3.26
8/20/2023 10:00,3.26
8/20/2023 10:15,3.50
8/20/2023 10:30,3.26
8/20/2023 10:45,2.88
8/20/2023 11:00,3.10
8/20/2023 11:15,2.88
8/20/2023 11:30,2.73
8/20/2023 11:45,2.73
8/20/2023 12:00,3.10
8/20/2023 12:15,2.73
8/20/2023 12:30,2.73
8/20/2023 12:45,2.73
8/20/2023 13:00,2.41
8/20/2023 13:15,2.34
8/20/2023 13:30,2.54
8/20/2023 13:45,2.41
8/20/2023 14:00,2.41
8/20/2023 14:15,2.41
8/20/2023 14:30,2.94
8/20/2023 14:45,2.54
8/20/2023 15:00,2.22
8/20/2023 15:15,2.80
8/20/2023 15:30,2.41
8/20/2023 15:45,2.41
8/20/2023 16:00,2.41
8/20/2023 16:15,2.41
8/20/2023 16:30,2.41
8/20/2023 16:45,2.59
8/20/2023 17:00,2.41
8/20/2023 17:15,2.41
8/20/2023 17:30,2.59
8/20/2023 17:45,2.59
8/20/2023 18:00,2.59
8/20/2023 18:15,2.59
8/20/2023 18:30,2.73
8/20/2023 18:45,2.73
8/20/2023 19:00,2.41
8/20/2023 19:15,2.73
8/20/2023 19:30,2.54
8/20/2023 19:45,2.73
8/20/2023 20:00,2.41
8/20/2023 20:15,2.95
8/20/2023 20:30,2.73
8/20/2023 20:45,2.59
8/20/2023 21:00,2.73
8/20/2023 21:15,2.73
8/20/2023 21:30,2.73
8/20/2023 21:45,2.73
8/20/2023 22:00,2.94
8/20/2023 22:15,2.94
8/20/2023 22:30,2.94
8/20/2023 22:45,2.94
8/20/2023 23:00,2.73
8/20/2023 23:15,2.73
8/20/2023 23:30,2.88
8/20/2023 23:45,2.73
8/21/2023 0:00,3.18
8/21/2023 0:15,2.95
8/21/2023 0:30,3.10
8/21/2023 0:45,2.73
8/21/2023 1:00,3.18
8/21/2023 1:15,3.34
8/21/2023 1:30,3.59
8/21/2023 1:45,3.10
8/21/2023 2:00,2.95
8/21/2023 2:15,2.95
8/21/2023 2:30,3.10
8/21/2023 2:45,2.95
8/21/2023 3:00,3.18
8/21/2023 3:15,3.18
8/21/2023 3:30,3.18
8/21/2023 3:45,2.95
8/21/2023 4:00,3.34
8/21/2023 4:15,3.18
8/21/2023 4:30,3.18
8/21/2023 4:45,2.95
8/21/2023 5:00,2.95
8/21/2023 5:15,2.95
8/21/2023 5:30,2.95
8/21/2023 5:45,3.10
8/21/2023 6:00,3.34
8/21/2023 6:15,2.95
8/21/2023 6:30,3.34
8/21/2023 6:45,3.18
8/21/2023 7:00,3.10
8/21/2023 7:15,3.10
8/21/2023 7:30,3.10
8/21/2023 7:45,3.10
8/21/2023 8:00,3.10
8/21/2023 8:15,3.34
8/21/2023 8:30,3.10
8/21/2023 8:45,3.10
8/21/2023 9:00,3.34
8/21/2023 9:15,2.73
8/21/2023 9:30,2.88
8/21/2023 9:45,3.26
8/21/2023 10:00,3.10
8/21/2023 10:15,2.88
8/21/2023 10:30,2.66
8/21/2023 10:45,3.02
8/21/2023 11:00,2.88
8/21/2023 11:15,2.73
8/21/2023 11:30,2.88
8/21/2023 11:45,2.47
8/21/2023 12:00,2.54
8/21/2023 12:15,2.73
8/21/2023 12:30,2.47
8/21/2023 12:45,2.54
8/21/2023 13:00,2.73
8/21/2023 13:15,2.66
8/21/2023 13:30,2.73
8/21/2023 13:45,2.17
8/21/2023 14:00,2.41
8/21/2023 14:15,2.73
8/21/2023 14:30,2.54
8/21/2023 14:45,2.54
8/21/2023 15:00,2.73
8/21/2023 15:15,2.41
8/21/2023 15:30,2.54
8/21/2023 15:45,2.73
8/21/2023 16:00,2.80
8/21/2023 16:15,2.41
8/21/2023 16:30,2.41
8/21/2023 16:45,2.54
8/21/2023 17:00,2.41
8/21/2023 17:15,2.17
8/21/2023 17:30,2.54
8/21/2023 17:45,2.34
8/21/2023 18:00,2.41
8/21/2023 18:15,2.73
8/21/2023 18:30,2.34
8/21/2023 18:45,2.54
8/21/2023 19:00,2.73
8/21/2023 19:15,2.59
8/21/2023 19:30,2.59
8/21/2023 19:45,2.54
8/21/2023 20:00,2.41
8/21/2023 20:15,2.73
8/21/2023 20:30,2.73
8/21/2023 20:45,2.54
8/21/2023 21:00,2.54
8/21/2023 21:15,2.59
8/21/2023 21:30,2.54
8/21/2023 21:45,2.34
8/21/2023 22:00,2.73
8/21/2023 22:15,2.54
8/21/2023 22:30,2.95
8/21/2023 22:45,2.73
8/21/2023 23:00,2.59
8/21/2023 23:15,2.54
8/21/2023 23:30,2.95
8/21/2023 23:45,2.95
8/22/2023 0:00,3.10
8/22/2023 0:15,2.73
8/22/2023 0:30,3.10
8/22/2023 0:45,2.73
8/22/2023 1:00,2.88
8/22/2023 1:15,2.73
8/22/2023 1:30,2.73
8/22/2023 1:45,2.73
8/22/2023 2:00,2.88
8/22/2023 2:15,2.95
8/22/2023 2:30,2.88
8/22/2023 2:45,2.73
8/22/2023 3:00,2.73
8/22/2023 3:15,2.88
8/22/2023 3:30,3.10
8/22/2023 3:45,3.10
8/22/2023 4:00,3.10
8/22/2023 4:15,2.95
8/22/2023 4:30,2.88
8/22/2023 4:45,2.95
8/22/2023 5:00,3.10
8/22/2023 5:15,2.73
8/22/2023 5:30,2.95
8/22/2023 5:45,3.10
8/22/2023 6:00,3.10
8/22/2023 6:15,2.88
8/22/2023 6:30,2.88
8/22/2023 6:45,3.10
8/22/2023 7:00,2.95
8/22/2023 7:15,2.73
8/22/2023 7:30,2.95
8/22/2023 7:45,2.95
8/22/2023 8:00,2.73
8/22/2023 8:15,2.88
8/22/2023 8:30,2.88
8/22/2023 8:45,2.88
8/22/2023 9:00,2.73
8/22/2023 9:15,2.88
8/22/2023 9:30,2.88
8/22/2023 9:45,2.88
8/22/2023 10:00,2.66
8/22/2023 10:15,2.95
8/22/2023 10:30,2.88
8/22/2023 10:45,2.88
8/22/2023 11:00,2.88
8/22/2023 11:15,2.66
8/22/2023 11:30,2.73
8/22/2023 11:45,2.22
8/22/2023 12:00,2.06
8/22/2023 12:15,2.34
8/22/2023 12:30,2.34
8/22/2023 12:45,2.73
8/22/2023 13:00,2.59
8/22/2023 13:15,2.41
8/22/2023 13:30,2.54
8/22/2023 13:45,2.11
8/22/2023 14:00,2.59
8/22/2023 14:15,2.22
8/22/2023 14:30,2.41
8/22/2023 14:45,2.22
8/22/2023 15:00,2.41
8/22/2023 15:15,2.41
8/22/2023 15:30,2.47
8/22/2023 15:45,2.11
8/22/2023 16:00,2.11
8/22/2023 16:15,2.22
8/22/2023 16:30,2.41
8/22/2023 16:45,2.47
8/22/2023 17:00,2.47
8/22/2023 17:15,2.06
8/22/2023 17:30,2.59
8/22/2023 17:45,2.22
8/22/2023 18:00,2.28
8/22/2023 18:15,2.11
8/22/2023 18:30,2.41
8/22/2023 18:45,2.73
8/22/2023 19:00,2.47
8/22/2023 19:15,2.59
8/22/2023 19:30,2.54
8/22/2023 19:45,2.73
8/22/2023 20:00,2.59
8/22/2023 20:15,2.59
8/22/2023 20:30,2.41
8/22/2023 20:45,2.41
8/22/2023 21:00,2.59
8/22/2023 21:15,2.73
8/22/2023 21:30,2.54
8/22/2023 21:45,2.95
8/22/2023 22:00,2.95
8/22/2023 22:15,3.18
8/22/2023 22:30,2.73
8/22/2023 22:45,2.95
8/22/2023 23:00,2.59
8/22/2023 23:15,2.73
8/22/2023 23:30,2.80
8/22/2023 23:45,2.73
8/23/2023 0:00,2.54
8/23/2023 0:15,2.54
8/23/2023 0:30,2.95
8/23/2023 0:45,2.80
8/23/2023 1:00,2.80
8/23/2023 1:15,2.59
8/23/2023 1:30,2.80
8/23/2023 1:45,2.73
8/23/2023 2:00,2.73
8/23/2023 2:15,2.80
8/23/2023 2:30,2.80
8/23/2023 2:45,2.95
8/23/2023 3:00,2.73
8/23/2023 3:15,2.80
8/23/2023 3:30,2.95
8/23/2023 3:45,2.95
8/23/2023 4:00,2.73
8/23/2023 4:15,2.73
8/23/2023 4:30,2.59
8/23/2023 4:45,2.73
8/23/2023 5:00,2.95
8/23/2023 5:15,2.73
8/23/2023 5:30,2.73
8/23/2023 5:45,2.73
8/23/2023 6:00,2.73
8/23/2023 6:15,2.95
8/23/2023 6:30,2.95
8/23/2023 6:45,2.95
8/23/2023 7:00,2.95
8/23/2023 7:15,2.73
8/23/2023 7:30,2.73
8/23/2023 7:45,2.95
8/23/2023 8:00,2.95
